Clinic Name,Provider Name,Provider Title,Status,Address,City,State,ZIP Code,Phone,Fax,Provider Days,Provider Hours,General Office Hours,PCC Name(s),Manager,Adult Audiogram,Pediatric Audiogram,Pediatric Age Limit (Audiogram),"Tymp, Reflex, OAEs",ETF Testing,ABR/ECOG (Adult),ABR/ECOG (Infant),APD/CAP Testing,Vestibular (VNGs),Rotary Chair,Tinnitus Eval & Treatment,Lenire Offered,Ultra-High Frequency,Adult Hearing Aids,Pediatric Hearing Aids,Pediatric Age Limit (HA),Lyric Offered,Cerumen Removal,Cerumen Age Limit,Cochlear Implant Services,CI Brands Supported,Bone-Anchored Devices,BAHA Brands Supported,Soundfield Capability,HIT / Test Box,Languages,HearingUP Provider,In-Network Insurance,In-Network TPAs,Scheduling Notes,Combined Office Hours
Annapolis,Dr. Danielle Mills,Au.D.,Active,2525 Riva Road #102,Annapolis,MD,21401.0,410-671-5656,443-272-4990,Mon-Fri,8:30-4:30,Mon-Fri: 8:30-4:30,Sheree Ruhl,Andrea,Yes,Yes,5+,Yes,Yes,No,No,No,Limited,No,No,No,No,Yes,Yes,5+,Re-fits only,Yes,,No,,No,,No,No,,,"AARP Medicare Supplement, Aetna, Aetna Better Health (Medicaid), BlueCross BlueShield, BCBS Community Plan (Medicaid), Cigna, GEHA, Johns Hopkins Advantage, Maryland Physician Care (Medicaid), Medicare, Medicaid, Medstar Family Choice (Medicaid), Mutual of Omaha (Medicare Supplement), Priority Partners (Medicaid), Railroad Medicare, TriCare/Humana Military, UMR, United Healthcare, United Healthcare Community Plan (Medicaid), Wellpoint (Medicaid)","Amplifon, StartHearing, UHC Hearing",Do not schedule more than one balance test a week. Do not schedule infants/children under age 5. Cerumen Management: Do not schedule - will remove as able but we do not advertise specific wax removal appts.,Mon-Fri: 8:30-4:30
Ashburn,Anders Eliasson,H.I.S.,Active,44031 Ashburn Shopping Plaza #273,Ashburn,VA,20147.0,703-291-8400,703-291-8404,M-F,M-Th: 8:30-5:00; F: 7:30-4:00,M-Th: 9:00-5:00; F: 8:00-4:00 (Lunch 12:30-1:30),Megan Kilby,Greg,Yes,No,,No,No,No,No,No,No,No,No,No,No,Yes,No,,No,No,,No,,No,,No,No,French,,No in-network insurance. Patients with Medicaid/Medicare get $0 tests. Commercial ins patients pay $85 for tests.,"Amplifon, UHC Hearing, TruHearing, Start hearing",Highly focused on efficiency. Many appointments are shortened. Group appointments are encouraged. Home visits can only be scheduled if Anders OKs it first (first or last appt of the day). Walk-ins are discouraged.,M-Th: 9:00-5:00; F: 8:00-4:00 (Lunch 12:30-1:30)
Bala Cynwyd,Dr. Caitlin Pertmer,Au.D.,Active,143 Bala Avenue,Bala Cynwyd,PA,19004.0,610-747-1100,610-747-1118,Mon-Fri,Mon-Thurs: 8:00-5:30; Fri: 8:00-12:00,Mon-Th: 8:00-5:30; Fri: 8:00-12:00,Sarah Hochstadt,Anj Pirner,Yes,Yes,10+,Yes,No,Yes,No,No,Yes,Yes,Yes,No,Yes,Yes,No,,Yes,Yes,,No,,No,,Yes,Yes,,,"AARP Medicare Supplement, Aetna, BlueCross BlueShield, Capital BlueCross, Cigna (accepted with balance write-off), GEHA, Medicare, Railroad Medicare, TriCare/Humana Military, UMR, United Healthcare, UPMC",,"Note: Data has a contradiction. The top matrix lists Rotary Chair as 'Yes', but the detailed service list says 'Vestibular/Balance Testing (no rotary chair)'. Assuming the detailed note is more accurate.",Mon-Th: 8:00-5:30; Fri: 8:00-12:00
Baltimore Highlands,Dr. Abigail Katz,Au.D.,Active,4000 Annapolis Road #202,Baltimore,MD,21227.0,410-789-8494,410-789-8495,"M, Th",8:30-4:30,M & Th 8:30-4:30,Jhaniya West,Greg,Yes,Yes,4+,Yes,Yes,Yes,No,No,Yes,No,No,No,No,Yes,Yes,Not Infants,No,Yes,,No,,No,,No,No,,,"AARP Medicare Supplement, Aetna, Aetna Better Health (Medicaid), BlueCross BlueShield, BCBS Community Plan (Medicaid), Cigna, GEHA, Johns Hopkins Advantage, Maryland Physician Care (Medicaid), Medicare, Medicaid, Medstar Family Choice (Medicaid), Mutual of Omaha (Medicare Supplement), Priority Partners (Medicaid), Railroad Medicare, TriCare/Humana Military, UMR, United Healthcare, United Healthcare Community Plan (Medicaid), Wellpoint (Medicaid)","Amplifon, StartHearing, UHC Hearing","Office is shared with an ENT. Do not schedule in the afternoon after 1 PM (except on the 4th Thursday of the month) as that is reserved for Dr. Mumtaz's testing. Pick-up appointments should be 30 mins, not 15. Do not schedule infants/children under 5.",M & Th 8:30-4:30
Chevy Chase,Dr. Adam Alamillo,Au.D.,Active,5530 Wisconsin Ave #104,Chevy Chase,MD,20815.0,301-907-0002,301-907-7709,Mon-Fri,8:00-4:00,Mon-Fri 9:00-4:30,Whitney Jefferson / Kristina Pierce-Wiggins,Greg,Yes,Yes,5+,Yes,Yes,Yes,No,No,Yes,No,Yes,No,Limited (OAEs up to 12k),Yes,No,,Yes,Yes,,No,,No,,No,No,Spanish (Some),,"AARP Medicare Supplement, Aetna, Aetna Better Health (Medicaid), BlueCross BlueShield, BCBS Community Plan (Medicaid), Cigna, GEHA, Johns Hopkins Advantage, Maryland Physician Care (Medicaid), Medicare, Medicaid, Medstar Family Choice (Medicaid), Mutual of Omaha (Medicare Supplement), Priority Partners (Medicaid), Railroad Medicare, TriCare/Humana Military, UMR, United Healthcare, United Healthcare Community Plan (Medicaid), Wellpoint (Medicaid)",Amplifon,Aim to keep patients with their previous provider. Book only 2 max VNG/Balance tests per week per provider. VNGs for Dr. Alamillo should preferably be at 8:00 or 2:00. Do not book children under 5.,Mon-Fri 9:00-4:30
Chevy Chase,Dr. Daniel Eisenberg,Au.D.,Active,5530 Wisconsin Ave #104,Chevy Chase,MD,20815.0,301-907-0002,301-907-7709,Mon-Fri,M/T/Th: 8-4; W: 8-5; F: 8-3,Mon-Fri 9:00-4:30,Whitney Jefferson / Kristina Pierce-Wiggins,Greg,Yes,Yes,5+,Yes,Yes,Yes,No,No,Yes,No,Yes,No,Limited (OAEs up to 12k),Yes,Yes,,Yes,Yes,,No,,No,,No,No,,,"AARP Medicare Supplement, Aetna, Aetna Better Health (Medicaid), BlueCross BlueShield, BCBS Community Plan (Medicaid), Cigna, GEHA, Johns Hopkins Advantage, Maryland Physician Care (Medicaid), Medicare, Medicaid, Medstar Family Choice (Medicaid), Mutual of Omaha (Medicare Supplement), Priority Partners (Medicaid), Railroad Medicare, TriCare/Humana Military, UMR, United Healthcare, United Healthcare Community Plan (Medicaid), Wellpoint (Medicaid)",Amplifon,Aim to keep patients with their previous provider. Book only 2 max VNG/Balance tests per week per provider. Do not book children under 5.,Mon-Fri 9:00-4:30
Cockeysville,Becky Book,Au.D.,Active,,Cockeysville,MD,,,,M-Th,9:00-4:00,M-F 8-4,Jessica Braun,,Yes,Yes,5+,Yes,Yes,No,No,No,No,No,No,No,No,Yes,Yes,,No,Yes,,No,,No,,No,No,Sign Language (Minimal),No,,,Lindsay Deegan (4th Year) is Vestibular testing only on Fridays.,M-F 8-4
Cockeysville,Myles Marion,Au.D.,Active,,Cockeysville,MD,,,,"Tu, Wed, Fri",8:30-4:00,M-F 8-4,Jessica Braun,,Yes,Yes,4+ (under 4 w/ permission),Yes,Yes,Yes,No,No,Yes,No,Yes,No,Limited (OAEs up to 12k),Yes,Yes,5+,No,Yes,,No,,No,,Yes,No,Sign Language,No,,,Lindsay Deegan (4th Year) is Vestibular testing only on Fridays.,M-F 8-4
Ellicott City,Dr. Stacey S. Cole,Au.D.,Active,4801 Dorsey Hall Drive #135,Ellicott City,MD,21042.0,410-885-6700,410-885-6821,"M-F, Sat by Appt",M-F: 8-4 (Fri 12-3),M-F 8:00-4:30,Jasmine Bailey,Andrea,Yes,Yes,All Ages,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Newborn+,Yes,Yes,,Yes,,No,,Yes,Yes,Sign Language,Yes,"AARP Medicare Supplement, Aetna, Aetna Better Health (Medicaid), BlueCross BlueShield, BCBS Community Plan (Medicaid), Cigna, GEHA, Johns Hopkins Advantage, Maryland Physician Care (Medicaid), Medicare, Medicaid, Medstar Family Choice (Medicaid), Mutual of Omaha (Medicare Supplement), Priority Partners (Medicaid), Railroad Medicare, TriCare/Humana Military, UMR, United Healthcare, United Healthcare Community Plan (Medicaid), Wellpoint (Medicaid)","Amplifon, StartHearing, UHC Hearing","VNG appointments MUST be scheduled in the dedicated VNG blocks (Mon afternoon, Wed mornings). Patients must have a driver (not Uber/taxi) and referral. Paperwork must be completed 20 mins prior to appt.",M-F 8:00-4:30
Exeter,Dr. Mindy Brudereck,Au.D.,Active,3607 Perkiomen Ave,Exeter,PA,19606.0,610-404-8025,610-404-8045,Tues & Thurs,8:00-4:30,Mon-Fri 8:00-4:30,Lori Yanos,Anj Pirner,Yes,Yes,All Ages,Yes,,No,ABR Screening Only,No,No,No,Yes,No,Yes,Yes,Yes,Rarely,No,Limited,,Yes,,No,,,,Spanish (Basic),,"AARP Medicare Supplement, Aetna, BlueCross BlueShield, Capital BlueCross, Cigna (accepted with balance write-off), GEHA, Medicare, Railroad Medicare, TriCare/Humana Military, UMR, United Healthcare, UPMC",YourHearingNetwork,"This clinic does NOT accept any State Insurances (Medicaid, Better Health, etc.). Cerumen removal is limited and they do not irrigate for impacted wax.",Mon-Fri 8:00-4:30
Exeter,Dr. Scott MacDonald,Au.D.,Active,3607 Perkiomen Ave,Exeter,PA,19606.0,610-404-8025,610-404-8045,Mon & Wed / Fri PM,8:00-4:30,Mon-Fri 8:00-4:30,Lori Yanos,Anj Pirner,Yes,Yes,All Ages,Yes,,No,ABR Screening Only,No,No,No,Yes,No,Yes,Yes,No,,No,Limited,,Yes,,No,,,,,,"AARP Medicare Supplement, Aetna, BlueCross BlueShield, Capital BlueCross, Cigna (accepted with balance write-off), GEHA, Medicare, Railroad Medicare, TriCare/Humana Military, UMR, United Healthcare, UPMC",YourHearingNetwork,"This clinic does NOT accept any State Insurances (Medicaid, Better Health, etc.). Cerumen removal is limited and they do not irrigate for impacted wax.",Mon-Fri 8:00-4:30
Falls Church,Jared Marcotte,H.I.S.,Active,,Falls Church,VA,,,,M-F,9:00-5:00,M-F: 8:30-5:00,Abigail (Abby) Davis,Greg,Yes,No,,No,No,No,No,No,No,No,Yes,No,No,Yes,No,,No,Limited,,No,,No,,No,No,,No,,,,M-F: 8:30-5:00
Fredericksburg,Scott C. Elbert,"M. Aud., H.I.S.",Active,4121 Plank Road,Fredericksburg,VA,22047.0,540-642-6064,571-402-2050,M-F,Patient hours: 9-2,M-F 9:00-5:00,Briant Bridge,Greg,Yes,Yes,6+,Tymp & Reflexes only,No,No,No,No,No,No,No,No,No,Yes,Yes,,No,Limited,,No,,No,,No,Yes,,,"AARP Medicare Supplement, Aetna, Aetna Better Health Medicaid, BlueCross BlueShield, Cigna, GEHA, Medicare, Railroad Medicare, TriCare/Humana Military, UMR, United Healthcare",,"Provider is part-time. Sees patients 9-2, does admin 2-3, leaves at 3. No pediatric appts for children 5 or under. No ABR, VNG, Balance, or Lyric.",M-F 9:00-5:00
Frederick,Dr. Jenifer Cushing,Au.D.,Active,"1700 Kingfisher Dr, #27",Frederick,MD,21701.0,301-846-0222,301-846-7707,"T, Th",8:30-4:30,Mon-Fri 8:15-4:45,Brandi Barden & Gabrielle Wright,Greg,Yes,Yes,All Ages (2 weeks+),Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,All Ages,Yes,Yes,,Yes,"Cochlear, Advanced Bionics",No,,Yes,Yes,Spanish (Basic),,"AARP Medicare Supplement, Aetna, Aetna Better Health (Medicaid), BlueCross BlueShield, BCBS Community Plan (Medicaid), Cigna, GEHA, Johns Hopkins Advantage, Maryland Physician Care (Medicaid), Medicare, Medicaid, Medstar Family Choice (Medicaid), Mutual of Omaha (Medicare Supplement), Priority Partners (Medicaid), Railroad Medicare, TriCare/Humana Military, UMR, United Healthcare, United Healthcare Community Plan (Medicaid), Wellpoint (Medicaid)","Amplifon, StartHearing, UHC Hearing",This office uses Z-Blocks for ALL appointment types. Only schedule in corresponding z-blocks. Alicia Proctor is an Audiology Assistant and her appointments are to be scheduled by the Frederick office only.,Mon-Fri 8:15-4:45
Frederick,Brandon Adawi,H.I.S.,Active,"1700 Kingfisher Dr, #27",Frederick,MD,21701.0,301-846-0222,301-846-7707,M-F,8:30-4:30,Mon-Fri 8:15-4:45,Brandi Barden & Gabrielle Wright,Greg,Yes,No,,Tymp & Reflexes only,Yes,No,No,No,No,No,Yes,No,No,Yes,No,,Yes,No,,No,,No,,No,Yes,Spanish,,"AARP Medicare Supplement, Aetna, Aetna Better Health (Medicaid), BlueCross BlueShield, BCBS Community Plan (Medicaid), Cigna, GEHA, Johns Hopkins Advantage, Maryland Physician Care (Medicaid), Medicare, Medicaid, Medstar Family Choice (Medicaid), Mutual of Omaha (Medicare Supplement), Priority Partners (Medicaid), Railroad Medicare, TriCare/Humana Military, UMR, United Healthcare, United Healthcare Community Plan (Medicaid), Wellpoint (Medicaid)","Amplifon, StartHearing, UHC Hearing","Only provider in Frederick who works with Lyric. Do not schedule Hearing Tests (adult/child), Medicaid, CI, or Lenire appts with Brandon. All tests are free; if HA is billed to insurance, Dr. Ross Cushing must sign off.",Mon-Fri 8:15-4:45
Frederick,Dr. Lauren Wirebach,Au.D.,Active,"1700 Kingfisher Dr, #27",Frederick,MD,21701.0,301-846-0222,301-846-7707,"Mon, Fri",8:30-4:30,Mon-Fri 8:15-4:45,Brandi Barden & Gabrielle Wright,Greg,Yes,Yes,4+,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,5+,Yes,Yes,,No,,No,,No,Yes,Sign Language,,"AARP Medicare Supplement, Aetna, Aetna Better Health (Medicaid), BlueCross BlueShield, BCBS Community Plan (Medicaid), Cigna, GEHA, Johns Hopkins Advantage, Maryland Physician Care (Medicaid), Medicare, Medicaid, Medstar Family Choice (Medicaid), Mutual of Omaha (Medicare Supplement), Priority Partners (Medicaid), Railroad Medicare, TriCare/Humana Military, UMR, United Healthcare, United Healthcare Community Plan (Medicaid), Wellpoint (Medicaid)","Amplifon, StartHearing, UHC Hearing","Provider does not do Lenire, CI, or Lyric appointments.",Mon-Fri 8:15-4:45
Frederick,Dr. Becca Kelly,Au.D.,Active,"1700 Kingfisher Dr, #27",Frederick,MD,21701.0,301-846-0222,301-846-7707,M-F,8:30-4:30,Mon-Fri 8:15-4:45,Brandi Barden & Gabrielle Wright,Greg,Yes,Yes,All Ages (6 weeks+),Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,Yes,Yes,,Yes,All Manufacturers,No,,Yes,Yes,,,"AARP Medicare Supplement, Aetna, Aetna Better Health (Medicaid), BlueCross BlueShield, BCBS Community Plan (Medicaid), Cigna, GEHA, Johns Hopkins Advantage, Maryland Physician Care (Medicaid), Medicare, Medicaid, Medstar Family Choice (Medicaid), Mutual of Omaha (Medicare Supplement), Priority Partners (Medicaid), Railroad Medicare, TriCare/Humana Military, UMR, United Healthcare, United Healthcare Community Plan (Medicaid), Wellpoint (Medicaid)","Amplifon, StartHearing, UHC Hearing",Provider does Lyric or Lenire. ENT referred adult audios are 30 mins and should be scheduled with Dr. Kelly on Tuesdays.,Mon-Fri 8:15-4:45
Gaithersburg,Dr. Shelby Gillen,Au.D.,Active,18310 Montgomery Village Ave #520,Gaithersburg,MD,20886.0,301-977-6317,301-977-8503,Mon-Fri,M/W/F: 8-4; T/Th: 8:30-4:30,M-F 9:00-4:30,Kayla King,Greg,Yes,Yes,5+ (under 5 w/ permission),Yes,Yes,No,No,No,Yes,No,Yes,No,No,Yes,Yes,8+,Yes,Yes,8+,No,,No,,No,No,,No,"AARP Medicare Supplement, Aetna, Aetna Better Health (Medicaid), BlueCross BlueShield, BCBS Community Plan (Medicaid), Cigna, GEHA, Johns Hopkins Advantage, Maryland Physician Care (Medicaid), Medicare, Medicaid, Medstar Family Choice (Medicaid), Mutual of Omaha (Medicare Supplement), Priority Partners (Medicaid), Railroad Medicare, TriCare/Humana Military, UMR, United Healthcare, United Healthcare Community Plan (Medicaid), Wellpoint (Medicaid)",Amplifon,"Does not see children under 6. No ABR. Contradictory data on VNGs (one entry says Yes, another says No).",M-F 9:00-4:30
Hillandale,Dr. Jeff Zolt,Au.D.,Active,1734 Elton Rd Ste 104,Hillandale,MD,20903.0,301-434-4300,301-434-6299,Mon-Fri,9:00-4:00,Mon-Thurs 9:00-4:00,Andi Zolt,Greg Maffett,Yes,Yes,8+,Yes,,No,No,No,No,No,Yes,No,No,Yes,Yes,8+,Yes,Limited,,No,,No,,,,,,"AARP Medicare Supplement, Aetna, BlueCross BlueShield, Cigna, GEHA, Johns Hopkins Advantage, Medicare, Mutual of Omaha (Medicare Supplement), Railroad Medicare, TriCare/Humana Military, UMR, United Healthcare",Amplifon,This office does NOT participate in or accept any Medicaid plans. New patients should be scheduled at 10:30 or 1:00. Refer 'adoptee' patients directly to the office for scheduling.,Mon-Thurs 9:00-4:00
