Clinic Name,Provider Name,Provider Title,Status,Address,City,State,ZIP Code,Phone,Fax,Provider Days,Provider Hours,General Office Hours,PCC Name(s),Manager,Adult Audiogram,Pediatric Audiogram,Pediatric Age Limit (Audiogram),"Tymp, Reflex, OAEs",ETF Testing,ABR/ECOG (Adult),ABR/ECOG (Infant),APD/CAP Testing,Vestibular (VNGs),Rotary Chair,Tinnitus Eval & Treatment,Lenire Offered,Ultra-High Frequency,Adult Hearing Aids,Pediatric Hearing Aids,Pediatric Age Limit (HA),Lyric Offered,Cerumen Removal,Cerumen Age Limit,Cochlear Implant Services,CI Brands Supported,Bone-Anchored Devices,BAHA Brands Supported,Soundfield Capability,HIT / Test Box,Languages,HearingUP Provider,In-Network Insurance,In-Network TPAs,Scheduling Notes,Combined Office Hours
Lansdale,Dr. Holly Forst,Au.D.,Active,"100 W Main St, Suite 105",Lansdale,PA,19446.0,410-671-5656,443-272-4990,Tues-Fri (off Mon),8:00-5:30,M-Th: 8:30-5; F: 9-3,"Gina Costantini, Mary Kay Mariano, Dominique Sovani",Anj Pirner,Yes,Yes,5+,Yes,Yes,No,No,No,No,No,No,No,No,Yes,No,,Yes,Yes,,No,,No,,,Yes,,,"AARP Medicare Supplement, Aetna, BlueCross BlueShield, Capital BlueCross, Cigna (accepted with balance write-off), GEHA, Medicare, Railroad Medicare, TriCare/Humana Military, UMR, United Healthcare, UPMC",,"Two hearing test booths available. Only 3 hearing tests per provider per day. No new patients after 4:30 PM. Do not take retirement community calls; forward them to Dominique, Gina, & Mary Kay.",M-Th: 8:30-5; F: 9-3
Lansdale,Dr. Madelynn Petrancuri,Au.D.,Active,"100 W Main St, Suite 105",Lansdale,PA,19446.0,410-671-5656,443-272-4990,Mon-Thurs (off Fri),8:00-5:30,M-Th: 8:30-5; F: 9-3,"Gina Costantini, Mary Kay Mariano, Dominique Sovani",Anj Pirner,Yes,Yes,8+,Yes,Yes,No,No,No,No,No,No,No,No,Yes,No,,Yes,Yes,,Yes,,No,,,Yes,,,"AARP Medicare Supplement, Aetna, BlueCross BlueShield, Capital BlueCross, Cigna (accepted with balance write-off), GEHA, Medicare, Railroad Medicare, TriCare/Humana Military, UMR, United Healthcare, UPMC",,"Two hearing test booths available. Only 3 hearing tests per provider per day. No new patients after 4:30 PM. Do not take retirement community calls; forward them to Dominique, Gina, & Mary Kay.",M-Th: 8:30-5; F: 9-3
Lansdale,Dr. Tiffany Connatser,Au.D.,Active,"100 W Main St, Suite 105",Lansdale,PA,19446.0,410-671-5656,443-272-4990,"Mon,Tues,Thurs,Fri (off Wed)",8:00-6:00,M-Th: 8:30-5; F: 9-3,"Gina Costantini, Mary Kay Mariano, Dominique Sovani",Anj Pirner,Yes,Yes,8+,Yes,Yes,No,No,No,No,No,Yes,No,No,Yes,No,,Yes,Yes,,Yes,,No,,,Yes,Sign Language (Not an Interpreter),,"AARP Medicare Supplement, Aetna, BlueCross BlueShield, Capital BlueCross, Cigna (accepted with balance write-off), GEHA, Medicare, Railroad Medicare, TriCare/Humana Military, UMR, United Healthcare, UPMC",,"Two hearing test booths available. Only 3 hearing tests per provider per day. No new patients after 4:30 PM. Do not take retirement community calls; forward them to Dominique, Gina, & Mary Kay.",M-Th: 8:30-5; F: 9-3
Leisure World,Dr. Cindy Leeb,Au.D.,Active,3804 International Drive,Silver Spring,MD,20906.0,301-329-2731,301-329-2731,"Th, F, Every other Tues",T/Th: 7-3; F: 7-12,7:00am-3:30pm,Summer Graves-Cregger,Greg,Yes,Yes,7+,Yes,Yes,No,No,No,Yes,No,Yes,No,No,Yes,No,,No,No,,No,,No,,No,No,,,"AARP Medicare Supplement, Aetna, Aetna Better Health (Medicaid), BlueCross BlueShield, BCBS Community Plan (Medicaid), Cigna, GEHA, Johns Hopkins Advantage, Maryland Physician Care (Medicaid), Medicare, Medicaid, Medstar Family Choice (Medicaid), Mutual of Omaha (Medicare Supplement), Priority Partners (Medicaid), Railroad Medicare, TriCare/Humana Military, UMR, United Healthcare, United Healthcare Community Plan (Medicaid), Wellpoint (Medicaid)",Amplifon,Office only open with a provider Th/F and every other Tuesday. Provider has a hard stop at end of day and admin blocks must not be moved. No children under 7. CI services require pre-warning to move equipment from another location.,7:00am-3:30pm
Mechanicsville,Veronica Sutter,Au.D. CCC-A,Active,6372 Mechanicsville Turnpike Suite 105,Mechanicsville,VA,23111.0,804-559-4625,804-559-4627,"Tu, Wed, Thur",8:30-4:30 (closed 12-1),M-F 8:00-4:00 (closed 12-1),Saudia Casillas Gonzales,,Yes,No,,Tymp & Reflexes only,No,No,No,No,No,No,Yes,No,No,Yes,No,,No,Yes,,No,,No,,No,No,,,"AARP Medicare Supplement, Aetna, Aetna Better Health Medicaid, BlueCross BlueShield, Cigna, GEHA, Medicare, Railroad Medicare, TriCare/Humana Military, UMR, United Healthcare","Amplifon, UHC-H","Only accepts 3rd party patients from UHC-H and Amplifon. No pediatrics, but will see 10+ with prior approval from provider. Cerumen removal is $50/ear; patients on blood thinners must go to PCP/ENT.",M-F 8:00-4:00 (closed 12-1)
Midlothian,Veronica Sutter,"Au.D., CCC-A",Active,4828 Market Square Lane,Midlothian,VA,23112.0,804-739-0031,804-594-8822,"Tu, Wed, Thurs",8:00-4:00,M-F 8:30-4:30,Angela Hassan / Alanna Finn,Greg,Yes,No,,Yes,No,No,No,No,No,No,Yes,No,No,Yes,No,,No,Yes,,No,,No,,No,No,,,"AARP Medicare Supplement, Aetna, Aetna Better Health Medicaid, BlueCross BlueShield, Cigna, GEHA, Medicare, Railroad Medicare, TriCare/Humana Military, UMR, United Healthcare",,"Does NOT do 3rd party patients (refer to Mechanicsville). This location does not do APD, BAHA, balance tests, CI services, Cognivue, or Lenire. No pediatrics.",M-F 8:30-4:30
Montgomery Village,Andrea Liacouras,Au.D.,Active,,Montgomery Village,MD,,,,"M, T, Th",9:00-5:00,,Asmeret Aria,,Yes,Yes,Under 6mo; 3+,Yes,,No,No,No,,No,,Yes,Yes,Yes,,Yes,Yes,,,,,,,,,,,,,,"M, T, Th: 9:00-5:00"
Pasadena,Abigail (Ritinski) Barclay,Au.D.,Active,8028 Ritchie Hwy Suite 136A,Pasadena,MD,21122.0,410-590-9462,410-590-9464,M-F,8:30-4:30,M-F 9:00-4:30,Samantha Schultz,Greg,Yes,Yes,All Ages,Yes,No,Yes,No,No,Limited (Positionals & Epley only),No,Yes,No,No,Yes,Yes,,No,Yes,,No,,No,,No,No,Spanish (Minimal),,"AARP Medicare Supplement, Aetna, Aetna Better Health (Medicaid), BlueCross BlueShield, BCBS Community Plan (Medicaid), Cigna, GEHA, Johns Hopkins Advantage, Maryland Physician Care (Medicaid), Medicare, Medicaid, Medstar Family Choice (Medicaid), Mutual of Omaha (Medicare Supplement), Priority Partners (Medicaid), Railroad Medicare, TriCare/Humana Military, UMR, United Healthcare, United Healthcare Community Plan (Medicaid), Wellpoint (Medicaid)","Amplifon, StartHearing, UHC Hearing",Fittings should be scheduled with the provider that did the consultation. VNGs are limited to 3 per week.,M-F 9:00-4:30
Pikesville,Dr. Abigail Katz,Au.D.,Active,4000 Old Court Rd #202,Pikesville,MD,21208.0,410-580-1222,410-580-9114,"T, W, F",8:30-4:30,M-F 8:00-4:00,Ikierra Lewis,Andrea,Yes,Yes,5+,Yes,No,No,No,No,No,No,Yes,No,Limited (OAEs up to 12k),Yes,Yes,Not Infants,No,Yes,,No,,No,,No,No,,,"AARP Medicare Supplement, Aetna, Aetna Better Health (Medicaid), BlueCross BlueShield, BCBS Community Plan (Medicaid), Cigna, GEHA, Johns Hopkins Advantage, Maryland Physician Care (Medicaid), Medicare, Medicaid, Medstar Family Choice (Medicaid), Mutual of Omaha (Medicare Supplement), Priority Partners (Medicaid), Railroad Medicare, TriCare/Humana Military, UMR, United Healthcare, United Healthcare Community Plan (Medicaid), Wellpoint (Medicaid)","Amplifon, StartHearing, UHC Hearing",,M-F 8:00-4:00
Potomac,Dr. Cindy Leeb,Au.D.,Active,"9800 Falls Rd, Unit 5",Potomac,MD,20854.0,301-339-8583,301-339-8586,"Mon, Wed, Every other Tues",7:00-3:30,M-F 9:00-4:30,Summer Graves-Cregger,Greg Maffett,Yes,Yes,7+,Yes,Yes,No,No,No,No,No,Yes,No,No,Yes,Yes,7+,Yes,Yes,,No,,No,,,No,,,"AARP Medicare Supplement, Aetna, BlueCross BlueShield, Cigna, GEHA, Johns Hopkins Advantage, Medicare, Mutual of Omaha (Medicare Supplement), Railroad Medicare, TriCare/Humana Military, UMR, United Healthcare",Amplifon,,M-F 9:00-4:30
Rockville,Dr. Glenn Elms,Au.D.,Active,11119 Rockville Pike # 210,Rockville,MD,20852.0,301-468-3977,301-468-3978,Mon-Fri,7:30-3:30,M-F 7:30-3:30,Jessica Morales,Greg,Yes,Yes,6mo+ (<5yrs scheduled w/ Danielle Schopf),Yes,Yes,Yes,No,No,Yes,Yes,Yes,No,Limited (OAEs up to 12k),Yes,Yes,5+,Yes,Yes,,Yes,,No,,No,Yes,Spanish (Minimal),Yes,"AARP Medicare Supplement, Aetna, Aetna Better Health (Medicaid), BlueCross BlueShield, BCBS Community Plan (Medicaid), Cigna, GEHA, Johns Hopkins Advantage, Maryland Physician Care (Medicaid), Medicare, Medicaid, Medstar Family Choice (Medicaid), Mutual of Omaha (Medicare Supplement), Priority Partners (Medicaid), Railroad Medicare, TriCare/Humana Military, UMR, United Healthcare, United Healthcare Community Plan (Medicaid), Wellpoint (Medicaid)",Amplifon,Children ages 2-5 need two doctors for appointments. No Newborn screenings/ABRs. Do not schedule vestibular tests for different providers at the same time.,M-F 7:30-3:30
Timonium,Dr. Shannon Wrabel,Au.D.,Active,1813 York Road Ste B,Timonium,MD,21093.0,410-321-7960,410-702-4660,Mon-Fri,"Varies daily (e.g., M: 8-4, W: 7:30-2:30)","Mon-Fri, 8:00-4:00",Jessica Braun,Greg,Yes,Yes,Under 6mo; 4+,Yes,Yes,No,No,No,No,No,Yes,No,Limited (OAEs up to 12k),Yes,Yes,10+,No,Yes,,No,,No,,Yes,No,,,"AARP Medicare Supplement, Aetna, Aetna Better Health (Medicaid), BlueCross BlueShield, BCBS Community Plan (Medicaid), Cigna, GEHA, Johns Hopkins Advantage, Maryland Physician Care (Medicaid), Medicare, Medicaid, Medstar Family Choice (Medicaid), Mutual of Omaha (Medicare Supplement), Priority Partners (Medicaid), Railroad Medicare, TriCare/Humana Military, UMR, United Healthcare, United Healthcare Community Plan (Medicaid), Wellpoint (Medicaid)","Amplifon, StartHearing, UHC Hearing",Only ONE hearing test booth. Stagger one hour between audios. Walk-ins are not permitted. VNGs are not done at this location; they will be done in Cockeysville.,"Mon-Fri, 8:00-4:00"
Waldorf,Dr. Madison Knodell,Au.D.,Active,12108 Old Line Centre,Waldorf,MD,20602.0,301-638-3440,301-638-3442,M-F,8:00-4:00,M-F 8:00-4:00 (closed 12-1),,Greg,Yes,Yes,All Ages (2 weeks+),Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,No,Yes,Yes,Yes,,No,Yes,,No,,No,,Yes,No,,,"AARP Medicare Supplement, Aetna, Aetna Better Health (Medicaid), BlueCross BlueShield, BCBS Community Plan (Medicaid), Cigna, GEHA, Johns Hopkins Advantage, Maryland Physician Care (Medicaid), Medicare, Medicaid, Medstar Family Choice (Medicaid), Mutual of Omaha (Medicare Supplement), Priority Partners (Medicaid), Railroad Medicare, TriCare/Humana Military, UMR, United Healthcare, United Healthcare Community Plan (Medicaid), Wellpoint (Medicaid)","Amplifon, StartHearing, UHC Hearing","Uses Z-Blocks for scheduling. Does not do Cochlear Implants or Lyric. APD testing is referred to University of MD. If patient wants to be seen sooner for vestibular, they can travel to the White Plains office (10 mins away).",M-F 8:00-4:00 (closed 12-1)
Warminster,Dr. Holli Lish,Au.D.,Active,"65 W. Street Road, Suite B104",Warminster,PA,18974.0,215-672-4327,215-672-4337,Mon-Wed,Mon: 11-7; Tues-Wed: 8:30-4,Mon: 8:30-7; T/W/Th: 8-6; Fri: 8:30-3,"Kris Tregnan, Roni Lachow",Anj Pirner,Yes,Yes,3+,Yes,Yes,No,No,No,No,No,No,No,No,Yes,Yes,Limited,Yes,Yes,,No,,No,,,Yes,,,"AARP Medicare Supplement, Aetna, BlueCross BlueShield, Capital BlueCross, Cigna (accepted with balance write-off), GEHA, Medicare, Railroad Medicare, TriCare/Humana Military, UMR, United Healthcare, UPMC",Amplifon,Two hearing test booths available. Maryann Nikander does NOT perform cerumen removal. Cerumen removal is $35/ear. Consults are $100 and require a hearing test within 6 months per PA law.,Mon: 8:30-7; T/W/Th: 8-6; Fri: 8:30-3
Warminster,Dr. Marisa Fassnacht,Au.D.,Active,"65 W. Street Road, Suite B104",Warminster,PA,18974.0,215-672-4327,215-672-4337,M-F (off every other W/F),Mon: 9-7; T-Th: 8-6; F: 8:30-3,Mon: 8:30-7; T/W/Th: 8-6; Fri: 8:30-3,"Kris Tregnan, Roni Lachow",Anj Pirner,Yes,Yes,3+,Yes,Yes,No,No,No,No,No,No,No,No,Yes,Yes,Limited,Yes,Yes,,No,,No,,,Yes,Sign Language (Basic),,"AARP Medicare Supplement, Aetna, BlueCross BlueShield, Capital BlueCross, Cigna (accepted with balance write-off), GEHA, Medicare, Railroad Medicare, TriCare/Humana Military, UMR, United Healthcare, UPMC",Amplifon,"Provider goes to retirement communities (Rydal Park, Cathedral Village) on alternating Wednesdays and Thursdays; these blocks should not be moved. Will see patients ages 3-18.",Mon: 8:30-7; T/W/Th: 8-6; Fri: 8:30-3
Warminster,Dr. Maryann Nikander,Au.D.,Active,"65 W. Street Road, Suite B104",Warminster,PA,18974.0,215-672-4327,215-672-4337,Tues & Wed,8:30-5:00,Mon: 8:30-7; T/W/Th: 8-6; Fri: 8:30-3,"Kris Tregnan, Roni Lachow",Anj Pirner,Yes,Yes,3+,Yes,Yes,No,No,No,No,No,Minimal,No,No,Yes,Yes,Rarely,Yes,No,,No,,No,,,Yes,"Sign Language (Basic), Spanish (Basic)",,"AARP Medicare Supplement, Aetna, BlueCross BlueShield, Capital BlueCross, Cigna (accepted with balance write-off), GEHA, Medicare, Railroad Medicare, TriCare/Humana Military, UMR, United Healthcare, UPMC",Amplifon,Does NOT perform cerumen removal.,Mon: 8:30-7; T/W/Th: 8-6; Fri: 8:30-3
Warminster,Dr. Arantxa Rosario,Au.D.,Active,"65 W. Street Road, Suite B104",Warminster,PA,18974.0,215-672-4327,215-672-4337,"Mon, Wed-Fri",M: 8:30-6:30; W-Th: 8-6; F: 8-3,Mon: 8:30-7; T/W/Th: 8-6; Fri: 8:30-3,"Kris Tregnan, Roni Lachow",Anj Pirner,Yes,No,Adults Only,Yes,Yes,No,No,No,No,No,Minimal,No,No,Yes,No,,Yes,Limited,,Yes,Cochlear,Yes,"Cochlear, Oticon",,Yes,Spanish,,"AARP Medicare Supplement, Aetna, BlueCross BlueShield, Capital BlueCross, Cigna (accepted with balance write-off), GEHA, Medicare, Railroad Medicare, TriCare/Humana Military, UMR, United Healthcare, UPMC",Amplifon,"Sees no one under 18. CI services are for Cochlear brand only. From 5-6 PM on Wed/Thurs, sees follow-up appointments only (no new patients).",Mon: 8:30-7; T/W/Th: 8-6; Fri: 8:30-3
West Long Branch,Tara Mango,Au.D. CCC-A,Active,223 Monmouth Road,West Long Branch,NJ,7765.0,732-229-4089,732-229-3150,M-F,M-Th: 8-4:30; F: 8-2,M-Th 7:30-4:30; Fri 7:30-2,Karyn Raby,Andrea,Yes,Yes,3+,Yes,Yes,No,No,No,Yes,No,No,No,No,Yes,Yes,,Yes,Yes,3+,Yes,,No,,Yes,No,Spanish (Minimal),,"AARP Medicare Supplement, Aetna, Beacon of Life, BlueCross BlueShield, GEHA, Medicare, Railroad Medicare, TriCare/Humana Military, UMR, United Healthcare",,Does NOT accept any 3rd party insurance or any Medicaid. Does not do any Balance Testing or ABR. Does not see children under 3. A 4th year resident (Kristen Nortwich) is also at this location but must be scheduled with supervision.,M-Th 7:30-4:30; Fri 7:30-2
White Plains,Dr. Casey Gaskins,Au.D.,Active,4475 Regency Place #302,White Plains,MD,20695.0,301-687-2372,301-687-2373,M-F,8:00-4:00,M-F 8:00-4:00,Ceirra Harris,Greg,Yes,Yes,All Ages,Yes,Yes,Yes,Yes,No,Yes,Yes,No,No,No,Yes,Yes,,Yes,Yes,,Yes,"Cochlear, Advanced Bionics",No,,Yes,Yes,Sign Language,,"AARP Medicare Supplement, Aetna, Aetna Better Health (Medicaid), BlueCross BlueShield, BCBS Community Plan (Medicaid), Cigna, GEHA, Johns Hopkins Advantage, Maryland Physician Care (Medicaid), Medicare, Medicaid, Medstar Family Choice (Medicaid), Mutual of Omaha (Medicare Supplement), Priority Partners (Medicaid), Railroad Medicare, TriCare/Humana Military, UMR, United Healthcare, United Healthcare Community Plan (Medicaid), Wellpoint (Medicaid)","Amplifon, StartHearing, UHC Hearing",This office uses Z-Blocks for scheduling. VNGs take 2.5 hours and cannot be double booked. Pediatric appointments and Lyric follow-ups/consultations must be scheduled on both providers' schedules.,M-F 8:00-4:00
Wyomissing,Dr. Mindy Brudereck,Au.D.,Active,560 Van Reed Road #205,Wyomissing,PA,19610.0,610-750-6107,610-404-8045,Mon & Wed,8:00-4:30,M-F 9:00-4:30,Eveline Mahoney,Anj Pirner,Yes,Yes,All Ages,Yes,Yes,No,ABR Screening Only,No,No,No,Yes,No,Yes,Yes,Yes,Rarely,No,Limited,,Yes,,No,,,Yes,Spanish (Basic),,"AARP Medicare Supplement, Aetna, BlueCross BlueShield, Capital BlueCross, Cigna (accepted with balance write-off), GEHA, Medicare, Railroad Medicare, TriCare/Humana Military, UMR, United Healthcare, UPMC",YourHearingNetwork,"This clinic does NOT accept any State Insurances (Medicaid, Better Health, etc.). Cerumen removal is limited and they do not irrigate for impacted wax.",M-F 9:00-4:30
Wyomissing,Dr. Scott MacDonald,Au.D.,Active,560 Van Reed Road #205,Wyomissing,PA,19610.0,610-750-6107,610-404-8045,"Tues, Thurs, Fri",8:00-4:30,M-F 9:00-4:30,Eveline Mahoney,Anj Pirner,Yes,Yes,All Ages,Yes,Yes,No,ABR Screening Only,No,No,No,Yes,No,Yes,Yes,No,,No,Limited,,Yes,,No,,,Yes,,,"AARP Medicare Supplement, Aetna, BlueCross BlueShield, Capital BlueCross, Cigna (accepted with balance write-off), GEHA, Medicare, Railroad Medicare, TriCare/Humana Military, UMR, United Healthcare, UPMC",YourHearingNetwork,"This clinic does NOT accept any State Insurances (Medicaid, Better Health, etc.). Cerumen removal is limited and they do not irrigate for impacted wax.",M-F 9:00-4:30
